BBOalert,<b><br>meto 210509<br></b>,
1C--1H--1N--,3H,solid !H; slam interest
1C--1H--,1S,<17
1C--1H--1S--,2C,forces to bid 2!D
1C--1H--1S--2C--,2D,relay
1C--1H--1S--2C--2D--,2H,5+!H; invite
1C--1H--1S--2C--2D--,2N,balanced invite
1C--1H--1S--2C--2D--,2S,4+!H-4!S; invite
1C--1H--1S--2C--2D--,3C,4!h-5!C; invite
1C--1H--1S--2C--2D--,3D,4!h-5!d; invite
1C--1H--1S--2C--2D--,3H,6!H; invite
1C--1H--1S--,2D,game force
1C--1H--1S--,2H,5+!H; NF
1C--1H--1S--,2N,forces to bid 3!C
1C--1H--1S--2N--,3C,relay
1C--1H--1S--2N--3C--,3D,5!h-5!D; GF
1C--1H--1S--2N--3C--,3H,5!h-5!c; slam interest
1C--1H--1S--2N--3C--,3N,5!h-5!C; NF
1C--1H--1S--,2S,3/4!S; 5-9
1C--1H--1S--,3C,5!h-5!C; 11-12
1C--1H--1S--,3D,5!h-5!d; 10-12
1C--1H--1S--,3H,solid !H; slam interest
1C--,1N,8-10
1C--,1S,4+!S; 5+
1C--1S--,1N,12-14
1C--1S--1N--,2C,forces to bid 2!D
1C--1S--1N--2C--,2D,relay
1C--1S--1N--2C--2D--,2H,5!S-4!H; invite
1C--1S--1N--2C--2D--,2N,balanced invite
1C--1S--1N--2C--2D--,2S,5+!S; invite
1C--1S--1N--2C--2D--,3C,4!s-5!C; invite
1C--1S--1N--2C--2D--,3D,4!S-5!d; invite
1C--1S--1N--2C--2D--,3S,6!S; invite
1C--1S--1N--,2D,game force
1C--1S--1N--,2H,5!S-4!H; GF
1C--1S--1N--,2N,forces to bid 3!C
1C--1S--1N--2N--,3C,relay
1C--1S--1N--2N--3C--,3D,5!s-5!D; GF
1C--1S--1N--2N--3C--,3H,5!s-5!h; GF
1C--1S--1N--2N--3C--,3N,5!s-5!C; NF
1C--1S--1N--2N--3C--,3S,5!S-5!C; slam interest
1C--1S--1N--,2S,5+!S; 5-9
1C--1S--1N--,3C,5!s-5!C; 11-12
1C--1S--1N--,3D,5!s-5!d; 10-12
1C--1S--1N--,3H,5!s-5!h; 10-12
1C--1S--1N--,3S,solid !S; slam interest
,1D,12+
1D--,1H,4+!H; 5+
1D--1H--,1N,12-14
1D--1H--1N--,2C,forces to bid 2!D
1D--1H--1N--2C--,2D,relay
1D--1H--1N--2C--2D--,2H,5!H; invite
1D--1H--1N--2C--2D--,2N,balanced invite
1D--1H--1N--2C--2D--,3C,4!h-5!C; invite
1D--1H--1N--2C--2D--,3D,4!h-5!d; invite
1D--1H--1N--2C--2D--,3H,6!H; invite
1D--1H--1N--,2D,game force
1D--1H--1N--,2N,forces to bid 3!C
1D--1H--1N--2N--,3C,relay
1D--1H--1N--2N--3C--,3D,5!H-5!D; GF
1D--1H--1N--2N--3C--,3H,5!H-5!C; slam interest
1D--1H--1N--2N--3C--,3N,5!H-5!C; NF
1D--1H--1N--,3C,5!h-5!C; 11-12
1D--1H--1N--,3D,5!h-5!d; 10-12
1D--1H--1N--,3H,solid !h; slam interest
1D--1H--,1S,4+!S<17
1D--1H--1S--,1N,6-10
1D--1H--1S--1N--,2C,forces to bid 2!D
1D--1H--1S--1N--2C--,2D,relay
1D--1H--1S--1N--2C--2D--,2H,6!D-4!H; invite
1D--1H--1S--1N--2C--2D--,2N,balanced invite
1D--1H--1S--1N--2C--2D--,2S,6!D-4!S; invite
1D--1H--1S--1N--2C--2D--,3C,4!D-5!C invite
1D--1H--1S--1N--2C--2D--,3D,6!D; invite
1D--1H--1S--1N--,2D,game force
1D--1H--1S--1N--,2N,forces to bid 3!C
1D--1H--1S--1N--2N--,3C,relay
1D--1H--1S--1N--2N--3C--,3D,5!D-5!C; slam interest
1D--1H--1S--1N--2N--3C--,3N,5!D-5!C; non-forcing
1D--1H--1S--1N--,3C,5!D-5!C; 11-12
1D--1H--1S--1N--,3D,solid !D; slam interest
1D--1H--1S--,2C,forces to bid 2!D
1D--1H--1S--2C--,2D,relay
1D--1H--1S--2C--2D--,2H,5!H; invite
1D--1H--1S--2C--2D--,2N,balanced invite
1D--1H--1S--2C--2D--,2S,6!D-4!s; invite
1D--1H--1S--2C--2D--,3C,4!h-5!C; invite
1D--1H--1S--2C--2D--,3D,4!h-5!d; invite
1D--1H--1S--2C--2D--,3H,6!H; invite
1D--1H--1S--,2D,game force
1D--1H--1S--,2N,forces to bid 3!C
1D--1H--1S--2N--,3C,relay
1D--1H--1S--2N--3C--,3D,5!H-5!D; GF
1D--1H--1S--2N--3C--,3H,5!H-5!C; slam interest
1D--1H--1S--2N--3C--,3N,5!H-5!C; NF
1D--1H--1S--,2S,3/4!s; 5-9
1D--1H--1S--,3C,5!h-5!C; 11-12
1D--1H--1S--,3D,5!h-5!d; 10-12
1D--1H--1S--,3H,solid !h; slam interest
1D--,1S,4+!S; 5+
1D--1S--,1N,12-14
1D--1S--1N--,2C,forces to bid 2!D
1D--1S--1N--2C--,2D,relay
1D--1S--1N--2C--2D--,2H,5!H; invite
1D--1S--1N--2C--2D--,2N,balanced invite
1D--1S--1N--2C--2D--,3C,4!s-5!C; invite
1D--1S--1N--2C--2D--,3D,4!s-5!d; invite
1D--1S--1N--2C--2D--,3S,6!S; invite
1H--1S--1N--,2H,sign-off
1H--1S--1N--,2S,sign-off
1D--1S--1N--,2D,game force
1D--1S--1N--,2H,5!S-4!H; GF
1D--1S--1N--,2N,forces to bid 3!C
1D--1S--1N--2N--,3C,relay
1D--1S--1N--2N--3C--,3D,5!s-5!D; GF
1D--1S--1N--2N--3C--,3H,5!s-5!h; GF
1D--1S--1N--2N--3C--,3N,5!s-5!C; NF
1D--1S--1N--2N--3C--,3S,5!S-5!C; slam interest
1D--1S--1N--,2S,5+!S; 5-9
1D--1S--1N--,3C,5!s-5!C; 11-12
1D--1S--1N--,3D,5!s-5!d; 10-12
1D--1S--1N--,3H,5!s-5!d; 10-12
1D--1S--1N--,3S,solid !S; slam interest
,1H,11+
1H--,1S,4+!S; 5+
1H--1S--,1N,11-13
1H--1S--1N--,2C,forces to bid 2!D
1H--1S--1N--2C--,2D,relay
1H--1S--1N--2C--2D--,2H,3+!H; invite
1H--1S--1N--2C--2D--,2N,balanced invite
1H--1S--1N--2C--2D--,2S,5+!S; invite
1H--1S--1N--2C--2D--,3C,4!s-5!C; invite
1H--1S--1N--2C--2D--,3D,4!s-5!d; invite
1H--1S--1N--2C--2D--,3S,6!S; invite
1H--1S--1N--,2D,game force
1H--1S--1N--,2H,sign-off
1H--1S--1N--,2S,sign-off
1H--1S--1N--,2N,forces to bid 3!C
1H--1S--1N--2N--,3C,relay
1H--1S--1N--2N--3C--,3D,5!s-5!D; GF
1H--1S--1N--2N--3C--,3N,5!s-5!C; NF
1H--1S--1N--2N--3C--,3S,5!S-5!C; slam interest
1H--1S--1N--,2S,5+!S; 5-9
1H--1S--1N--,3C,5!s-5!C; 11-12
1H--1S--1N--,3D,5!s-5!d; 10-12
1H--1S--1N--,3H,5!s-5!d; 10-12
1H--1S--1N--,3S,solid !S; slam interest
Option



bboalert,XYZ

Option, XYZ, meto+nilsun, meto+ratrut, meto+gurus 
,1C,12+
1C--,1D,6+; maybe short
1C--1D--,1H,5+!C-4!H <17
1C--1D--1H--,1N,6-10; balanced with !S stopper
1C--1D--1H--,1S,6-10; balanced with no !S stopper
1C--1D--1H--,2C,forces to bid 2!D
1C--1D--1H--2C--,2D,relay
1C--1D--1H--2C--2D--,2H,6!D-4!H; invite
1C--1D--1H--2C--2D--,2N,balanced invite
1C--1D--1H--2C--2D--,2S,6!D-4!s; invite
1C--1D--1H--2C--2D--,3C,4!D-5!C; invite
1C--1D--1H--2C--2D--,3D,6!D; invite
1C--1D--1H--,2D,game force
1C--1D--1H--,2H,3/4!H; 5-9
1C--1D--1H--,2N,forces to bid 3!C
1C--1D--1H--,3C,5!D-5!C; 11-12
1C--1D--1H--,3D,solid !D; slam interest
1C--1D--,1N,12-14; may have 4-card major
1C--1D--1N--,2C,forces to bid 2!D
1C--1D--1N--2C--,2D,relay
1C--1D--1N--2C--2D--,2H,6!D-4!H; invite
1C--1D--1N--2C--2D--,2N,balanced invite
1C--1D--1N--2C--2D--,2S,6!D-4!S; invite
1C--1D--1N--2C--2D--,3C,4!D-5!C invite
1C--1D--1N--2C--2D--,3D,6!D; invite
1C--1D--1N--,2D,game force
1C--1D--1N--,2N,forces to bid 3!C
1C--1D--1N--2N--,3C,relay
1C--1D--1N--2N--3C--,3D,5!D-5!C; slam interest
1C--1D--1N--2N--3C--,3N,5!D-5!C; non-forcing
1C--1D--1N--,3C,5!D-5!C; 11-12
1C--1D--1N--,3D,solid !D; slam interest
1C--1D--,1S,5+!C-4!S <17
1C--1D--1S--,1N,balanced
1C--1D--1S--,2C,forces to bid 2!D
1C--1D--1S--2C--,2D,relay
1C--1D--1S--2C--2D--,2H,6!D-4!H; invite
1C--1D--1S--2C--2D--,2N,balanced invite
1C--1D--1S--2C--2D--,2S,6!D-4!s; invite
1C--1D--1S--2C--2D--,3C,4!D-5!C; invite
1C--1D--1S--2C--2D--,3D,6!D; invite
1C--1D--1S--,2D,game force
1C--1D--1S--,2N,forces to bid 3!C
1C--1D--1S--,2S,3/4!S; 5-9
1C--1D--1S--,3C,5!D-5!C; 11-12
1C--1D--1S--,3D,solid !D; slam interest
1C--,1H,4+!H; 5+
1C--1H--,1N,12-14
1C--1H--1N--,2C,forces to bid 2!D
1C--1H--1N--2C--,2D,relay
1C--1H--1N--2C--2D--,2H,5+!H; invite
1C--1H--1N--2C--2D--,2N,balanced invite
1C--1H--1N--2C--2D--,3C,4!h-5!C; invite
1C--1H--1N--2C--2D--,3D,4!h-5!d; invite
1C--1H--1N--2C--2D--,3H,6!H; invite
1C--1H--1N--,2D,game force
1C--1H--1N--,2H,5+!H; 5-9
1C--1H--1N--,2N,forces to bid 3!C
1C--1H--1N--2N--,3C,relay
1C--1H--1N--2N--3C--,3D,5!s-5!D; GF
1C--1H--1N--2N--3C--,3H,5!s-5!h; GF
1C--1H--1N--2N--3C--,3N,5!s-5!C; NF
1C--1H--1N--2N--3C--,3S,5!S-5!C; slam interest
1C--1H--1N--,3C,5!h-5!C; 11-12
1C--1H--1N--,3D,5!h-5!d; 10-12
1C--1H--1N--,3H,solid !H; slam interest
1C--1H--,1S,<17
1C--1H--1S--,2C,forces to bid 2!D
1C--1H--1S--2C--,2D,relay
1C--1H--1S--2C--2D--,2H,5+!H; invite
1C--1H--1S--2C--2D--,2N,balanced invite
1C--1H--1S--2C--2D--,2S,4+!H-4!S; invite
1C--1H--1S--2C--2D--,3C,4!h-5!C; invite
1C--1H--1S--2C--2D--,3D,4!h-5!d; invite
1C--1H--1S--2C--2D--,3H,6!H; invite
1C--1H--1S--,2D,game force
1C--1H--1S--,2H,5+!H; NF
1C--1H--1S--,2N,forces to bid 3!C
1C--1H--1S--2N--,3C,relay
1C--1H--1S--2N--3C--,3D,5!h-5!D; GF
1C--1H--1S--2N--3C--,3H,5!h-5!c; slam interest
1C--1H--1S--2N--3C--,3N,5!h-5!C; NF
1C--1H--1S--,2S,3/4!S; 5-9
1C--1H--1S--,3C,5!h-5!C; 11-12
1C--1H--1S--,3D,5!h-5!d; 10-12
1C--1H--1S--,3H,solid !H; slam interest
1C--,1N,8-10
1C--,1S,4+!S; 5+
1C--1S--,1N,12-14
1C--1S--1N--,2C,forces to bid 2!D
1C--1S--1N--2C--,2D,relay
1C--1S--1N--2C--2D--,2H,5!S-4!H; invite
1C--1S--1N--2C--2D--,2N,balanced invite
1C--1S--1N--2C--2D--,2S,5+!S; invite
1C--1S--1N--2C--2D--,3C,4!s-5!C; invite
1C--1S--1N--2C--2D--,3D,4!S-5!d; invite
1C--1S--1N--2C--2D--,3S,6!S; invite
1C--1S--1N--,2D,game force
1C--1S--1N--,2H,5!S-4!H; GF
1C--1S--1N--,2N,forces to bid 3!C
1C--1S--1N--2N--,3C,relay
1C--1S--1N--2N--3C--,3D,5!s-5!D; GF
1C--1S--1N--2N--3C--,3H,5!s-5!h; GF
1C--1S--1N--2N--3C--,3N,5!s-5!C; NF
1C--1S--1N--2N--3C--,3S,5!S-5!C; slam interest
1C--1S--1N--,2S,5+!S; 5-9
1C--1S--1N--,3C,5!s-5!C; 11-12
1C--1S--1N--,3D,5!s-5!d; 10-12
1C--1S--1N--,3H,5!s-5!h; 10-12
1C--1S--1N--,3S,solid !S; slam interest
,1D,12+
1D--,1H,4+!H; 5+
1D--1H--,1N,12-14
1D--1H--1N--,2C,forces to bid 2!D
1D--1H--1N--2C--,2D,relay
1D--1H--1N--2C--2D--,2H,5!H; invite
1D--1H--1N--2C--2D--,2N,balanced invite
1D--1H--1N--2C--2D--,3C,4!h-5!C; invite
1D--1H--1N--2C--2D--,3D,4!h-5!d; invite
1D--1H--1N--2C--2D--,3H,6!H; invite
1D--1H--1N--,2D,game force
1D--1H--1N--,2N,forces to bid 3!C
1D--1H--1N--2N--,3C,relay
1D--1H--1N--2N--3C--,3D,5!H-5!D; GF
1D--1H--1N--2N--3C--,3H,5!H-5!C; slam interest
1D--1H--1N--2N--3C--,3N,5!H-5!C; NF
1D--1H--1N--,3C,5!h-5!C; 11-12
1D--1H--1N--,3D,5!h-5!d; 10-12
1D--1H--1N--,3H,solid !h; slam interest
1D--1H--,1S,4+!S<17
1D--1H--1S--,1N,6-10
1D--1H--1S--1N--,2C,forces to bid 2!D
1D--1H--1S--1N--2C--,2D,relay
1D--1H--1S--1N--2C--2D--,2H,6!D-4!H; invite
1D--1H--1S--1N--2C--2D--,2N,balanced invite
1D--1H--1S--1N--2C--2D--,2S,6!D-4!S; invite
1D--1H--1S--1N--2C--2D--,3C,4!D-5!C invite
1D--1H--1S--1N--2C--2D--,3D,6!D; invite
1D--1H--1S--1N--,2D,game force
1D--1H--1S--1N--,2N,forces to bid 3!C
1D--1H--1S--1N--2N--,3C,relay
1D--1H--1S--1N--2N--3C--,3D,5!D-5!C; slam interest
1D--1H--1S--1N--2N--3C--,3N,5!D-5!C; non-forcing
1D--1H--1S--1N--,3C,5!D-5!C; 11-12
1D--1H--1S--1N--,3D,solid !D; slam interest
1D--1H--1S--,2C,forces to bid 2!D
1D--1H--1S--2C--,2D,relay
1D--1H--1S--2C--2D--,2H,5!H; invite
1D--1H--1S--2C--2D--,2N,balanced invite
1D--1H--1S--2C--2D--,2S,6!D-4!s; invite
1D--1H--1S--2C--2D--,3C,4!h-5!C; invite
1D--1H--1S--2C--2D--,3D,4!h-5!d; invite
1D--1H--1S--2C--2D--,3H,6!H; invite
1D--1H--1S--,2D,game force
1D--1H--1S--,2N,forces to bid 3!C
1D--1H--1S--2N--,3C,relay
1D--1H--1S--2N--3C--,3D,5!H-5!D; GF
1D--1H--1S--2N--3C--,3H,5!H-5!C; slam interest
1D--1H--1S--2N--3C--,3N,5!H-5!C; NF
1D--1H--1S--,2S,3/4!s; 5-9
1D--1H--1S--,3C,5!h-5!C; 11-12
1D--1H--1S--,3D,5!h-5!d; 10-12
1D--1H--1S--,3H,solid !h; slam interest
1D--,1S,4+!S; 5+
1D--1S--,1N,12-14
1D--1S--1N--,2C,forces to bid 2!D
1D--1S--1N--2C--,2D,relay
1D--1S--1N--2C--2D--,2H,5!H; invite
1D--1S--1N--2C--2D--,2N,balanced invite
1D--1S--1N--2C--2D--,3C,4!s-5!C; invite
1D--1S--1N--2C--2D--,3D,4!s-5!d; invite
1D--1S--1N--2C--2D--,3S,6!S; invite
1H--1S--1N--,2H,sign-off
1H--1S--1N--,2S,sign-off
1D--1S--1N--,2D,game force
1D--1S--1N--,2H,5!S-4!H; GF
1D--1S--1N--,2N,forces to bid 3!C
1D--1S--1N--2N--,3C,relay
1D--1S--1N--2N--3C--,3D,5!s-5!D; GF
1D--1S--1N--2N--3C--,3H,5!s-5!h; GF
1D--1S--1N--2N--3C--,3N,5!s-5!C; NF
1D--1S--1N--2N--3C--,3S,5!S-5!C; slam interest
1D--1S--1N--,2S,5+!S; 5-9
1D--1S--1N--,3C,5!s-5!C; 11-12
1D--1S--1N--,3D,5!s-5!d; 10-12
1D--1S--1N--,3H,5!s-5!d; 10-12
1D--1S--1N--,3S,solid !S; slam interest
,1H,11+
1H--,1S,4+!S; 5+
1H--1S--,1N,11-13
1H--1S--1N--,2C,forces to bid 2!D
1H--1S--1N--2C--,2D,relay
1H--1S--1N--2C--2D--,2H,3+!H; invite
1H--1S--1N--2C--2D--,2N,balanced invite
1H--1S--1N--2C--2D--,2S,5+!S; invite
1H--1S--1N--2C--2D--,3C,4!s-5!C; invite
1H--1S--1N--2C--2D--,3D,4!s-5!d; invite
1H--1S--1N--2C--2D--,3S,6!S; invite
1H--1S--1N--,2D,game force
1H--1S--1N--,2H,sign-off
1H--1S--1N--,2S,sign-off
1H--1S--1N--,2N,forces to bid 3!C
1H--1S--1N--2N--,3C,relay
1H--1S--1N--2N--3C--,3D,5!s-5!D; GF
1H--1S--1N--2N--3C--,3N,5!s-5!C; NF
1H--1S--1N--2N--3C--,3S,5!S-5!C; slam interest
1H--1S--1N--,2S,5+!S; 5-9
1H--1S--1N--,3C,5!s-5!C; 11-12
1H--1S--1N--,3D,5!s-5!d; 10-12
1H--1S--1N--,3H,5!s-5!d; 10-12
1H--1S--1N--,3S,solid !S; slam interest

Option


bboalert,NTstandart no instead Kacis


1NT Gelişmeleri Faile

NTstandart or Kacis

Option,NTstandart no instead Kacis, meto+camomille
1NDb,Rd,Transfer to 2!C
1NDbRd--2C--,2D,To Play
1NDbRd--2C--,2H,To Play
1NDbRd--2C--,2S,To Play
1NDbRd--2C--,--,To Play
1NDbRd--2C--,2[DHS],To Play
1NDb,2C,4!C-4(!D/!H/!S)
1NDb,2D,4!D-4(!H/!S)
1NDb,2H,4!H-4!S
Option


bboalert,NTstandart


Option,NTstandart, meto+camomille
,1N,14-17
1NDb,2C,Stayman; any 4-card major
1NDb2C--,2D,no 4-card major
1NDb2C--2D--,2H,5+!H ; invite
1NDb2C--2D--,2N,invite
1NDb2C--2D--,2S,5+!S; invite
1NDb2C--2D--,3C,6+!C; slam interest
1NDb2C--2D--,3D,6+!D; slam interest
1NDb2C--2D--,3H,5!S GF
1NDb2C--2D--,3N,To Play
1NDb2C--2D--,3S,5!H GF
1NDb2C--2D--,4C,Transfer to 4!H ; 6!H
1NDb2C--2D--,4D,Transfer to 4!s ; 6!s
1NDb2C--2D--,4H,To Play
1NDb2C--2D--,4S,To Play
1NDb2C--,3H,5!S GF
1NDb2C--,3S,5!H GF
1NDb2C--,4C,Transfer to 4!H ; 6!H
1NDb2C--,4D,Transfer to 4!s ; 6!s
1NDb2C--,4H,To Play
1NDb2C--,4S,To Play
1NDb,2D,5+!H
1NDb,2H,5+!S
1NDb,2N,any weak long minor suit
1NDb2N--,3C,relay
1NDb2N--3C--,3D,6+!D's
1NDb,2S,invite or both minors
1NDb2S--,2N,decline
1NDb2S--2N--,3C,5-5 minors; PASS/CORRECT
1NDb2S--2N--,3D,5-5 minors; GF
1NDb2S--,3C,accept invitation with !C fit
1NDb2S--,3D,accept invitation with !D fit
1NDb,3C,puppet
1NDb,3D,44 majors 41 minors; game values
1NDb3D--,3H,ask
1NDb3D--3H--,3N,4!D
1NDb3D--3H--,3S,4!C
1NDb,3H,3!H; (54) minors GF
1NDb,3N,To Play
1NDb,3S,3!s; (54) minors GF
1NDb,4C,Transfer to 4!H with 6!H
1NDb,4D,Transfer to 4!s with 6!s
1NDb,4H,To Play
1NDb,4S,To Play
Option


bboalert,FaileNT

Option,FaileNT, meto+camomille
,1N,14-17
1N--,2C,Stayman; any 4-card major
1N--2C--,2D,no 4-card major
1N--2C--2D--,2H,5+!H ; invite
1N--2C--2D--,2N,invite
1N--2C--2D--,2S,5+!S; invite
1N--2C--2D--,3C,6+!C; slam interest
1N--2C--2D--,3D,6+!D; slam interest
1N--2C--2D--,3H,5!S GF
1N--2C--2D--,3N,To Play
1N--2C--2D--,3S,5!H GF
1N--2C--2D--,4C,Transfer to 4!H with 6!H
1N--2C--2D--,4D,Transfer to 4!s with 6!s
1N--2C--2D--,4H,To Play
1N--2C--2D--,4S,To Play
1N--2C--,3H,5!S GF
1N--2C--,3S,5!H GF
1N--2C--,4C,Transfer to 4!H with 6!H
1N--2C--,4D,Transfer to 4!s with 6!s
1N--2C--,4H,To Play
1N--2C--,4S,To Play
1N--,2D,5+!H
1N--,2H,5+!S
1N--,2N,any weak long minor suit
1N--2N--,3C,relay
1N--2N--3C--,3D,6+!D's
1N--,2S,invite or both minors
1N--2S--,2N,decline
1N--2S--2N--,3C,5-5 minors; PASS/CORRECT
1N--2S--2N--,3D,5-5 minors; GF
1N--2S--,3C,accept invitation with !C fit
1N--2S--,3D,accept invitation with !D fit
1N--,3C,puppet
1N--,3D,44 majors 41 minors; game values
1N--3D--,3H,ask
1N--3D--3H--,3N,4!D
1N--3D--3H--,3S,4!C
1N--,3H,3!H; (54) minors GF
1N--,3N,To Play
1N--,3S,3!s; (54) minors GF
1N--,4C,Transfer to 4!H with 6!H
1N--,4D,Transfer to 4!s with 6!s
1N--,4H,To Play
1N--,4S,To Play
Option


bboalert,MichaelsSpec


Michaels-Specified

Option, MichaelsSpec, meto+nilsun, meto+camomille, meto+342257
1C,2C,natural
1C,2D,both majors
1C,2N,!d-!h
1C,3C,!d-!s
1D,2D,both majors
1D,2N,!c-!h
1D,3C,!c-!s; weak
1D,3D,!c-!s; strong
1H,2H,!C-!S
1H,2N,both minors
1H,3C,!D-!S
1S,2N,both minors
1S,2S,!C-!h
1S,3C,!D-!H
Option


bboalert,Interventionmajor


Majör Açışa Müdahale Geldiği zaman

Option,Interventionmajor, meto+camomille, meto+nilsun, meto+gurus, meto+_kafkaf35, meto+ozbay
1H1S,2N,4!H; 10+
1H1S,2S,3!H; 10+
1H2C,2N,4!H; 10+
1H2C,3C,3!H; 10+
1H2D,2N,4!H; 10+
1H2D,3D,3!H; 10+
1HDb,1N,transfer to 2!C
1HDb,2C,transfer to 2!d
1HDb,2D,transfer to 2!h; 3/4!H 8+
1HDb,2H,3/4!H; 5-7
1HDb,2N,4!H; 10+
1HDb,3C,5!C-4!H; 9-11
1HDb,3D,5!d-4!H; 9-11
1HDb,Rd,10+; !H<3
1S2C,2N,4!s; 10+
1S2C,3C,3!s; 10+
1S2D,2N,4!s; 10+
1S2D,3D,3!s; 10+
1S2H,2N,4!s; 10+
1S2H,3H,3!s; 10+
1SDb,1N,transfer to 2!C
1SDb,2C,transfer to 2!d
1SDb,2D,transfer to 2!h; 3/4!H 8+
1SDb,2H,3/4!H; 5-7
1SDb,2N,4!H; 10+
1SDb,3C,5!C-4!H; 9-11
1SDb,3D,5!d-4!H; 9-11
1SDb,Rd,10+; !H<3
Option


bboalert,interventionminor

Minör Açışa Müdahale Geldiğinde

Option,interventionminor, meto+camomille, meto+nilsun, meto+gypsyqueen, meto+ratrut, meto+ozbay
1CDb,2C,8-10; 5!C
1CDb,2N,0-5; 5!C
1CDb,3C,11-12; 5!C
1CDb,Rd,10+
1DDb,2D,8-10; 4+!D
1DDb,2N,0-5; 4+!D
1DDb,3D,11-12; 4+!D
1DDb,Rd,10+
Option


bboalert,cuebid


Araya Giriş Sonrası Cuebid

Option,cuebid,meto+camomille, meto+nilsun, meto+gypsyqueen, meto+gurus, meto+ozbay, meto+ratrut
Script,E,R=B.slice(-1);
1C1%E%,2[DHS],cuebid; 5+!C & game forcing
1D1%E%,2[HS],cuebid; 4+!D & game forcing
1H1S,2S,cuebid; 3!H & invitation and plus
1H2[CD],3[CD],cuebid; 3!H invitation and plus
1H1S,2N,4+!H invitation and plus
1H2[CD],2N,4+!H invitation and plus
1S2%E%,3[CDH],cuebid; 3!S invitation and plus
1S2%E%,2N,4+!H invitation and plus
Option


bboalert,FNTDefans

Forcing NT’ye Defans

Option,FNTDefans,meto+342257, meto+_kafkaf35, meto+camomille
1H__1N,Db, Transfer to 2!C; P/C (1-suited hand)
